INSERT INTO game VALUES ('G001', 'The Legend of Zelda', 'The Legend Of Zelda', 'Action-Adventure', '2/21/1986');
INSERT INTO game VALUES ('G002', 'Zelda II: The Adventure of Link', 'The Legend Of Zelda', 'Action RPG', '1/14/1987');
INSERT INTO game VALUES ('G003', 'The Legend of Zelda: A Link to the Past', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1991');
INSERT INTO game VALUES ('G004', 'The Legend of Zelda: Ocarina of Time', 'The Legend Of Zelda', 'Action-Adventure', '11/21/1998');
INSERT INTO game VALUES ('G005', 'The Legend of Zelda: Majora's Mask', 'The Legend Of Zelda', 'Action-Adventure', '4/27/2000');
INSERT INTO game VALUES ('G006', 'The Legend of Zelda: The Wind Waker', 'The Legend Of Zelda', 'Action-Adventure', '12/13/2002');
INSERT INTO game VALUES ('G007', 'The Legend of Zelda: Four Swords Adventures', 'The Legend Of Zelda', 'Action-Adventure', '3/18/2004');
INSERT INTO game VALUES ('G008', 'The Legend of Zelda: Twilight Princess', 'The Legend Of Zelda', 'Action-Adventure', '11/19/2006');
INSERT INTO game VALUES ('G009', 'The Legend of Zelda: Skyward Sword', 'The Legend Of Zelda', 'Action-Adventure', '11/18/2011');
INSERT INTO game VALUES ('G010', 'The Legend of Zelda: Breath of the Wild', 'The Legend Of Zelda', 'Action-Adventure', '3/3/2017');
INSERT INTO game VALUES ('G011', 'Super Mario Bros.', 'Super Mario', 'Platformer', '9/13/1985');
INSERT INTO game VALUES ('G012', 'Super Mario Bros.: The Lost Levels', 'Super Mario', 'Platformer', '6/3/1986');
INSERT INTO game VALUES ('G013', 'Super Mario Bros. 2', 'Super Mario', 'Platformer', '10/9/1988');
INSERT INTO game VALUES ('G014', 'Super Mario Bros. 3', 'Super Mario', 'Platformer', '10/23/1988');
INSERT INTO game VALUES ('G015', 'Super Mario World', 'Super Mario', 'Platformer', '11/21/1990');
INSERT INTO game VALUES ('G016', 'Super Mario World 2: Yoshi's Island', 'Super Mario', 'Platformer', '8/4/1995');
INSERT INTO game VALUES ('G017', 'Super Mario 64', 'Super Mario', 'Platformer', '6/23/1996');
INSERT INTO game VALUES ('G018', 'Super Mario Sunshine', 'Super Mario', 'Platformer, Action-Adventure', '7/19/2002');
INSERT INTO game VALUES ('G019', 'Super Mario Galaxy', 'Super Mario', 'Platformer', '11/1/2007');
INSERT INTO game VALUES ('G020', 'New Super Mario Bros. Wii', 'Super Mario', 'Platformer', '11/11/2009');
INSERT INTO game VALUES ('G021', 'Super Mario Galaxy 2', 'Super Mario', 'Platformer', '5/23/2010');
INSERT INTO game VALUES ('G022', 'Super Mario 3D World', 'Super Mario', 'Platformer', '11/21/2013');
INSERT INTO game VALUES ('G023', 'Super Mario Maker', 'Super Mario', 'Platformer', '9/10/2015');
INSERT INTO game VALUES ('G024', 'Super Mario Odyssey', 'Super Mario', 'Platformer', '10/27/2017');
INSERT INTO game VALUES ('G025', 'Mother', 'Mother', 'RPG', '7/27/1989');
INSERT INTO game VALUES ('G026', 'EarthBound', 'Mother', 'RPG', '8/27/1994');

INSERT INTO console VALUES ('C001', 'NintendoEntertainment System', '2', '1983', 'ROM cartridge');
INSERT INTO console VALUES ('C002', 'Super NintendoEntertainment System', '2', '1990', 'ROM cartridge');
INSERT INTO console VALUES ('C003', 'Nintendo 64', '4', '1996', 'Nintendo 64 Game Pak');
INSERT INTO console VALUES ('C004', 'GameCube', '4', '2001', 'GameCube Game Disc');
INSERT INTO console VALUES ('C005', 'Wii', '8', '2006', 'Wii Optical Disc');
INSERT INTO console VALUES ('C006', 'WiiU', '10', '2012', 'WiiU Optical Disc');
INSERT INTO console VALUES ('C007', 'Switch', '8', '2017', 'Nintendo Switch game card');


INSERT INTO soundtrack VALUES ('Title Theme', 'Koji Kondo', '1:20', 'G004');
INSERT INTO soundtrack VALUES ('Noki Bay', 'Koji Kondo', '3:25', 'G018');
INSERT INTO soundtrack VALUES ('Noki Bay - Yoshi', 'Koji Kondo', '3:25', 'G018');
INSERT INTO soundtrack VALUES ('Noki Bay - Medley', 'Koji Kondo', '3:25', 'G018');
INSERT INTO soundtrack VALUES ('Deep Sea of Mare', 'Koji Kondo', '2:08', 'G018');
INSERT INTO soundtrack VALUES ('Pianta Village', 'Koji Kondo', '2:57', 'G018');
INSERT INTO soundtrack VALUES ('Pianta Village - Yoshi', 'Koji Kondo', '2:57', 'G018');
INSERT INTO soundtrack VALUES ('Pianta Village - Medley', 'Koji Kondo', '2:57', 'G018');
INSERT INTO soundtrack VALUES ('Pianta Village (Nighttime)', 'Koji Kondo', '3:00', 'G018');
INSERT INTO soundtrack VALUES ('Pianta Village (Nighttime) - Yoshi', 'Koji Kondo', '3:00', 'G018');
INSERT INTO soundtrack VALUES ('Pianta Village (Nighttime) - Medley', 'Koji Kondo', '3:00', 'G018');
INSERT INTO soundtrack VALUES ('Pianta Village Band (Hot Spring)', 'Koji Kondo', '2:17', 'G018');
INSERT INTO soundtrack VALUES ('Pianta Village Band (Hot Spring) - Yoshi', 'Koji Kondo', '2:17', 'G018');
INSERT INTO soundtrack VALUES ('Pianta Village Band (Hot Spring) -?Medley', 'Koji Kondo', '2:17', 'G018');
INSERT INTO soundtrack VALUES ('Piantas in Need', 'Koji Kondo', '1:46', 'G018');
INSERT INTO soundtrack VALUES ('Pianta Village Band', 'Koji Kondo', '2:17', 'G018');
INSERT INTO soundtrack VALUES ('Corona Mountain', 'Koji Kondo', '3:55', 'G018');
INSERT INTO soundtrack VALUES ('VS. Bowser', 'Koji Kondo', '3:02', 'G018');
INSERT INTO soundtrack VALUES ('Staff Credits', 'Koji Kondo', '1:40', 'G018');
INSERT INTO soundtrack VALUES ('Ending', 'Koji Kondo', '0:10', 'G018');
INSERT INTO soundtrack VALUES ('Overture', 'Koji Kondo', '1:24', 'G019');
INSERT INTO soundtrack VALUES ('The Star Festival', 'Koji Kondo', '1:29', 'G019');
INSERT INTO soundtrack VALUES ('Attack of the Airships', 'Koji Kondo', '1:19', 'G019');
INSERT INTO soundtrack VALUES ('Catastrophe', 'Koji Kondo', '0:55', 'G019');
INSERT INTO soundtrack VALUES ('Peachs Castle Stolen', 'Koji Kondo', '0:33', 'G019');
INSERT INTO soundtrack VALUES ('Enter the Galaxy', 'Koji Kondo', '1:26', 'G019');
INSERT INTO soundtrack VALUES ('Egg Planet', 'Koji Kondo', '2:41', 'G019');
INSERT INTO soundtrack VALUES ('Rosalina in the Observatory 1', 'Koji Kondo', '2:27', 'G019');
INSERT INTO soundtrack VALUES ('The Honeyhive', 'Koji Kondo', '2:38', 'G019');
INSERT INTO soundtrack VALUES ('Space Junk Road', 'Koji Kondo', '3:22', 'G019');
INSERT INTO soundtrack VALUES ('Battlerock Galaxy', 'Koji Kondo', '3:21', 'G019');
INSERT INTO soundtrack VALUES ('Beach Bowl Galaxy', 'Koji Kondo', '2:22', 'G019');
INSERT INTO soundtrack VALUES ('Rosalina in the Observatory 2', 'Koji Kondo', '2:24', 'G019');
INSERT INTO soundtrack VALUES ('Enter Bowser Jr.!', 'Koji Kondo', '2:55', 'G019');
INSERT INTO soundtrack VALUES ('Waltz of the Boos', 'Koji Kondo', '2:42', 'G019');
INSERT INTO soundtrack VALUES ('Buoy Base Galaxy', 'Koji Kondo', '3:11', 'G019');
INSERT INTO soundtrack VALUES ('Gusty Garden Galaxy', 'Koji Kondo', '3:44', 'G019');
INSERT INTO soundtrack VALUES ('Rosalina in the Observatory 3', 'Koji Kondo', '2:44', 'G019');
INSERT INTO soundtrack VALUES ('King Bowser', 'Koji Kondo', '3:14', 'G019');
INSERT INTO soundtrack VALUES ('Melty Molten Galaxy', 'Koji Kondo', '4:09', 'G019');
INSERT INTO soundtrack VALUES ('The Galaxy Reactor', 'Koji Kondo', '2:28', 'G019');
INSERT INTO soundtrack VALUES ('Final Battle with Bowser', 'Koji Kondo', '2:25', 'G019');
INSERT INTO soundtrack VALUES ('Daybreak - A New Dawn', 'Koji Kondo', '0:56', 'G019');
INSERT INTO soundtrack VALUES ('Birth', 'Koji Kondo', '1:57', 'G019');
INSERT INTO soundtrack VALUES ('Super Mario Galaxy', 'Koji Kondo', '4:04', 'G019');
INSERT INTO soundtrack VALUES ('Purple Comet', 'Koji Kondo', '3:03', 'G019');
INSERT INTO soundtrack VALUES ('Blue Sky Athletics', 'Koji Kondo', '1:10', 'G019');
INSERT INTO soundtrack VALUES ('Super Mario 2007', 'Koji Kondo', '2:20', 'G019');
INSERT INTO soundtrack VALUES ('File Select', 'Koji Kondo', '0:53', 'G019');
INSERT INTO soundtrack VALUES ('Luma', 'Koji Kondo', '0:57', 'G019');
INSERT INTO soundtrack VALUES ('Gateway Galaxy', 'Koji Kondo', '2:03', 'G019');
INSERT INTO soundtrack VALUES ('Stolen Grand Star', 'Koji Kondo', '0:35', 'G019');
INSERT INTO soundtrack VALUES ('To the Observatory Grounds 1', 'Koji Kondo', '0:46', 'G019');
INSERT INTO soundtrack VALUES ('Observation Dome', 'Koji Kondo', '1:58', 'G019');
INSERT INTO soundtrack VALUES ('Course Select', 'Koji Kondo', '0:41', 'G019');
INSERT INTO soundtrack VALUES ('Dino Piranha', 'Koji Kondo', '1:13', 'G019');
INSERT INTO soundtrack VALUES ('A Chance to Grab a Star!', 'Koji Kondo', '0:55', 'G019');
INSERT INTO soundtrack VALUES ('A Tense Moment', 'Koji Kondo', '0:41', 'G019');
INSERT INTO soundtrack VALUES ('Big Bad Bugaboom', 'Koji Kondo', '1:58', 'G019');
INSERT INTO soundtrack VALUES ('King Kaliente', 'Koji Kondo', '1:11', 'G019');
INSERT INTO soundtrack VALUES ('The Toad Brigade', 'Koji Kondo', '0:41', 'G019');
INSERT INTO soundtrack VALUES ('Airship Armada', 'Koji Kondo', '2:21', 'G019');
INSERT INTO soundtrack VALUES ('Aquatic Race', 'Koji Kondo', '1:22', 'G019');
INSERT INTO soundtrack VALUES ('Space Fantasy', 'Koji Kondo', '2:00', 'G019');
INSERT INTO soundtrack VALUES ('Megaleg', 'Koji Kondo', '1:31', 'G019');
INSERT INTO soundtrack VALUES ('To the Observatory Grounds 2', 'Koji Kondo', '0:31', 'G019');
INSERT INTO soundtrack VALUES ('Space Athletic', 'Koji Kondo', '1:16', 'G019');
INSERT INTO soundtrack VALUES ('Speedy Comet', 'Koji Kondo', '1:53', 'G019');
INSERT INTO soundtrack VALUES ('Beach Bowl Galaxy - Undersea', 'Koji Kondo', '1:31', 'G019');
INSERT INTO soundtrack VALUES ('Interlude', 'Koji Kondo', '0:38', 'G019');
INSERT INTO soundtrack VALUES ('Bowsers Stronghold Appears', 'Koji Kondo', '0:52', 'G019');
INSERT INTO soundtrack VALUES ('The Fiery Stronghold', 'Koji Kondo', '2:12', 'G019');
INSERT INTO soundtrack VALUES ('The Big Staircase', 'Koji Kondo', '0:36', 'G019');
INSERT INTO soundtrack VALUES ('Bowser Appears', 'Koji Kondo', '0:32', 'G019');
INSERT INTO soundtrack VALUES ('Star Ball', 'Koji Kondo', '1:04', 'G019');
INSERT INTO soundtrack VALUES ('The Library', 'Koji Kondo', '0:58', 'G019');
INSERT INTO soundtrack VALUES ('Buoy Base Galaxy - Undersea', 'Koji Kondo', '1:55', 'G019');
INSERT INTO soundtrack VALUES ('Rainbow Mario', 'Koji Kondo', '0:31', 'G019');
INSERT INTO soundtrack VALUES ('Chase the Bunnies!', 'Koji Kondo', '1:08', 'G019');
INSERT INTO soundtrack VALUES ('Help!', 'Koji Kondo', '0:29', 'G019');
INSERT INTO soundtrack VALUES ('Major Burrows', 'Koji Kondo', '0:55', 'G019');
INSERT INTO soundtrack VALUES ('Pipe Interior', 'Koji Kondo', '0:44', 'G019');
INSERT INTO soundtrack VALUES ('Cosmic Comet', 'Koji Kondo', '0:58', 'G019');
INSERT INTO soundtrack VALUES ('Drip Drop Galaxy', 'Koji Kondo', '1:20', 'G019');
INSERT INTO soundtrack VALUES ('Kingfin', 'Koji Kondo', '1:48', 'G019');
INSERT INTO soundtrack VALUES ('Boo Race', 'Koji Kondo', '1:29', 'G019');
INSERT INTO soundtrack VALUES ('Ice Mountain', 'Koji Kondo', '1:31', 'G019');
INSERT INTO soundtrack VALUES ('Ice Mario', 'Koji Kondo', '0:30', 'G019');
INSERT INTO soundtrack VALUES ('Lava Path', 'Koji Kondo', '1:31', 'G019');
INSERT INTO soundtrack VALUES ('Fire Mario', 'Koji Kondo', '0:29', 'G019');
INSERT INTO soundtrack VALUES ('Dusty Dune Galaxy', 'Koji Kondo', '3:04', 'G019');
INSERT INTO soundtrack VALUES ('Heavy Metal Mecha-Bowser', 'Koji Kondo', '1:23', 'G019');
INSERT INTO soundtrack VALUES ('A-wa-wa-wa!', 'Koji Kondo', '0:37', 'G019');
INSERT INTO soundtrack VALUES ('Deep Dark Galaxy', 'Koji Kondo', '1:43', 'G019');
INSERT INTO soundtrack VALUES ('Kamella', 'Koji Kondo', '1:26', 'G019');
INSERT INTO soundtrack VALUES ('Star Ball 2', 'Koji Kondo', '0:43', 'G019');
INSERT INTO soundtrack VALUES ('Sad Girl', 'Koji Kondo', '0:49', 'G019');
INSERT INTO soundtrack VALUES ('Flying Mario', 'Koji Kondo', '1:12', 'G019');
INSERT INTO soundtrack VALUES ('Star Child', 'Koji Kondo', '0:51', 'G019');
INSERT INTO soundtrack VALUES ('A Wish', 'Koji Kondo', '0:43', 'G019');
INSERT INTO soundtrack VALUES ('Family', 'Koji Kondo', '1:23', 'G019');
INSERT INTO soundtrack VALUES ('Disc Channel ', 'Koji Kondo', '0:09', 'G020');
INSERT INTO soundtrack VALUES ('Title Screen ', 'Koji Kondo', '1:31', 'G020');
INSERT INTO soundtrack VALUES ('Main Menu ', 'Koji Kondo', '1:43', 'G020');
INSERT INTO soundtrack VALUES ('Peachs Birthday', 'Koji Kondo', '0:55', 'G020');
INSERT INTO soundtrack VALUES ('Grass Land ', 'Koji Kondo', '1:08', 'G020');
INSERT INTO soundtrack VALUES ('Grass Land Overworld ', 'Koji Kondo', '3:00', 'G020');
INSERT INTO soundtrack VALUES ('Level Clear ', 'Koji Kondo', '0:05', 'G020');
INSERT INTO soundtrack VALUES ('Desert Land ', 'Koji Kondo', '1:51', 'G020');
INSERT INTO soundtrack VALUES ('Desert Land Overworld ', 'Koji Kondo', '2:09', 'G020');
INSERT INTO soundtrack VALUES ('Ice Land ', 'Koji Kondo', '1:02', 'G020');
INSERT INTO soundtrack VALUES ('Ice Land Overworld ', 'Koji Kondo', '3:00', 'G020');
INSERT INTO soundtrack VALUES ('Boo House ', 'Koji Kondo', '2:39', 'G020');
INSERT INTO soundtrack VALUES ('Water Land ', 'Koji Kondo', '1:55', 'G020');
INSERT INTO soundtrack VALUES ('Water Land Overworld ', 'Koji Kondo', '1:49', 'G020');
INSERT INTO soundtrack VALUES ('Underwater Theme ', 'Koji Kondo', '1:41', 'G020');
INSERT INTO soundtrack VALUES ('Koopaling Tower ', 'Koji Kondo', '1:53', 'G020');
INSERT INTO soundtrack VALUES ('Mini Boss ', 'Koji Kondo', '1:40', 'G020');
INSERT INTO soundtrack VALUES ('Ground Theme ', 'Koji Kondo', '1:45', 'G020');
INSERT INTO soundtrack VALUES ('Troopa Battle ', 'Koji Kondo', '1:45', 'G020');
INSERT INTO soundtrack VALUES ('Forest Land ', 'Koji Kondo', '1:30', 'G020');
INSERT INTO soundtrack VALUES ('Forest Land Overworld ', 'Koji Kondo', '2:12', 'G020');
INSERT INTO soundtrack VALUES ('Cliff Land ', 'Koji Kondo', '1:32', 'G020');
INSERT INTO soundtrack VALUES ('Koopaling Castle ', 'Koji Kondo', '2:44', 'G020');
INSERT INTO soundtrack VALUES ('Underground Sewers ', 'Koji Kondo', '2:12', 'G020');
INSERT INTO soundtrack VALUES ('Sky Land ', 'Koji Kondo', '2:13', 'G020');
INSERT INTO soundtrack VALUES ('Sky Land Overworld ', 'Koji Kondo', '2:46', 'G020');
INSERT INTO soundtrack VALUES ('Starman ', 'Koji Kondo', '0:39', 'G020');
INSERT INTO soundtrack VALUES ('P-Switch ', 'Koji Kondo', '0:36', 'G020');
INSERT INTO soundtrack VALUES ('Mario Bros. Victory ', 'Koji Kondo', '0:08', 'G020');
INSERT INTO soundtrack VALUES ('Dark Land ', 'Koji Kondo', '2:08', 'G020');
INSERT INTO soundtrack VALUES ('Dark Land Overworld ', 'Koji Kondo', '3:04', 'G020');
INSERT INTO soundtrack VALUES ('Underground Volcano ', 'Koji Kondo', '1:42', 'G020');
INSERT INTO soundtrack VALUES ('Airship Fortress ', 'Koji Kondo', '3:23', 'G020');
INSERT INTO soundtrack VALUES ('Bowser Jr. Battle ', 'Koji Kondo', '1:31', 'G020');
INSERT INTO soundtrack VALUES ('Boss Battle ', 'Koji Kondo', '2:36', 'G020');
INSERT INTO soundtrack VALUES ('Peach Rescued', 'Koji Kondo', '0:09', 'G020');
INSERT INTO soundtrack VALUES ('Bowser Battle ', 'Koji Kondo', '2:09', 'G020');
INSERT INTO soundtrack VALUES ('Final Boss ', 'Koji Kondo', '1:34', 'G020');
INSERT INTO soundtrack VALUES ('Bowser Defeated ', 'Koji Kondo', '0:13', 'G020');
INSERT INTO soundtrack VALUES ('Peach Rescued ', 'Koji Kondo', '1:05', 'G020');
INSERT INTO soundtrack VALUES ('Journeys End ', 'Koji Kondo', '1:07', 'G020');
INSERT INTO soundtrack VALUES ('Credits ', 'Koji Kondo', '3:21', 'G020');
INSERT INTO soundtrack VALUES ('Star Road ', 'Koji Kondo', '1:32', 'G020');
INSERT INTO soundtrack VALUES ('Special Stage ', 'Koji Kondo', '1:13', 'G020');
INSERT INTO soundtrack VALUES ('Multiplayer Results ', 'Koji Kondo', '0:49', 'G020');
INSERT INTO soundtrack VALUES ('Peachs Castle ', 'Koji Kondo', '2:04', 'G020');
INSERT INTO soundtrack VALUES ('Overture', 'Koji Kondo', '1:26', 'G021');
INSERT INTO soundtrack VALUES ('Another Story', 'Koji Kondo', '1:31', 'G021');
INSERT INTO soundtrack VALUES ('The Lost Luma', 'Koji Kondo', '0:36', 'G021');
INSERT INTO soundtrack VALUES ('Power of the Stars', 'Koji Kondo', '0:06', 'G021');
INSERT INTO soundtrack VALUES ('Sky Station Galaxy', 'Koji Kondo', '2:28', 'G021');
INSERT INTO soundtrack VALUES ('Peewee Piranha', 'Koji Kondo', '1:18', 'G021');
INSERT INTO soundtrack VALUES ('Unknown Star', 'Koji Kondo', '1:21', 'G021');
INSERT INTO soundtrack VALUES ('The Starship Appears', 'Koji Kondo', '0:42', 'G021');
INSERT INTO soundtrack VALUES ('Starship Mario, Launch!', 'Koji Kondo', '1:28', 'G021');
INSERT INTO soundtrack VALUES ('Yoshi Appears', 'Koji Kondo', '0:09', 'G021');
INSERT INTO soundtrack VALUES ('Yoshi Star Galaxy', 'Koji Kondo', '2:08', 'G021');
INSERT INTO soundtrack VALUES ('Starship Mario 1', 'Koji Kondo', '2:06', 'G021');
INSERT INTO soundtrack VALUES ('World 1 & 2', 'Koji Kondo', '2:09', 'G021');
INSERT INTO soundtrack VALUES ('The Starship Sails', 'Koji Kondo', '2:16', 'G021');
INSERT INTO soundtrack VALUES ('Spin-Dig Galaxy', 'Koji Kondo', '2:49', 'G021');
INSERT INTO soundtrack VALUES ('Digga-Leg', 'Koji Kondo', '2:26', 'G021');
INSERT INTO soundtrack VALUES ('Flip-Swap Galaxy', 'Koji Kondo', '1:02', 'G021');
INSERT INTO soundtrack VALUES ('Puzzle Plank Galaxy', 'Koji Kondo', '2:10', 'G021');
INSERT INTO soundtrack VALUES ('Tip TV', 'Koji Kondo', '0:36', 'G021');
INSERT INTO soundtrack VALUES ('A-wa-wa-wa-wa-wa', 'Koji Kondo', '0:38', 'G021');
INSERT INTO soundtrack VALUES ('Wild Glide Galaxy', 'Koji Kondo', '2:24', 'G021');
INSERT INTO soundtrack VALUES ('You Got a Star!', 'Koji Kondo', '0:11', 'G021');
INSERT INTO soundtrack VALUES ('Cosmic Cove Galaxy', 'Koji Kondo', '3:30', 'G021');
INSERT INTO soundtrack VALUES ('Hightail Falls Galaxy', 'Koji Kondo', '1:30', 'G021');
INSERT INTO soundtrack VALUES ('World 3', 'Koji Kondo', '1:57', 'G021');
INSERT INTO soundtrack VALUES ('Tall Trunk Galaxy', 'Koji Kondo', '0:50', 'G021');
INSERT INTO soundtrack VALUES ('Slide', 'Koji Kondo', '2:42', 'G021');
INSERT INTO soundtrack VALUES ('Freezy Flake Galaxy', 'Koji Kondo', '2:33', 'G021');
INSERT INTO soundtrack VALUES ('Pipe Room', 'Koji Kondo', '1:01', 'G021');
INSERT INTO soundtrack VALUES ('Star Ball Rolling', 'Koji Kondo', '1:02', 'G021');
INSERT INTO soundtrack VALUES ('Cloudy Court Galaxy', 'Koji Kondo', '3:42', 'G021');
INSERT INTO soundtrack VALUES ('Megahammer', 'Koji Kondo', '2:16', 'G021');
INSERT INTO soundtrack VALUES ('Starship Mario 2', 'Koji Kondo', '2:07', 'G021');
INSERT INTO soundtrack VALUES ('World 4', 'Koji Kondo', '2:24', 'G021');
INSERT INTO soundtrack VALUES ('Honeybloom Galaxy', 'Koji Kondo', '2:41', 'G021');
INSERT INTO soundtrack VALUES ('Flipsville Galaxy', 'Koji Kondo', '2:04', 'G021');
INSERT INTO soundtrack VALUES ('Glamdozer', 'Koji Kondo', '2:01', 'G021');
INSERT INTO soundtrack VALUES ('Beat Block Galaxy', 'Koji Kondo', '0:57', 'G021');
INSERT INTO soundtrack VALUES ('Starshine Beach Galaxy', 'Koji Kondo', '3:12', 'G021');
INSERT INTO soundtrack VALUES ('Teleporter', 'Koji Kondo', '0:41', 'G021');
INSERT INTO soundtrack VALUES ('Starshine Beach Galaxy -Underwater-', 'Koji Kondo', '1:48', 'G021');
INSERT INTO soundtrack VALUES ('Bowsers Lava Lair', 'Koji Kondo', '2:17', 'G021');
INSERT INTO soundtrack VALUES ('You Got a Grand Star!', 'Koji Kondo', '0:18', 'G021');
INSERT INTO soundtrack VALUES ('World 5', 'Koji Kondo', '1:59', 'G021');
INSERT INTO soundtrack VALUES ('Space Storm Galaxy', 'Koji Kondo', '3:02', 'G021');
INSERT INTO soundtrack VALUES ('Rightside Down Galaxy', 'Koji Kondo', '1:16', 'G021');
INSERT INTO soundtrack VALUES ('Haunty Halls Galaxy', 'Koji Kondo', '1:43', 'G021');
INSERT INTO soundtrack VALUES ('Slipsand Galaxy', 'Koji Kondo', '3:08', 'G021');
INSERT INTO soundtrack VALUES ('Squizzard', 'Koji Kondo', '1:17', 'G021');
INSERT INTO soundtrack VALUES ('Bowser Jr.s Fiery Flotilla', 'Koji Kondo', '1:53', 'G021');
INSERT INTO soundtrack VALUES ('Starship Mario 3', 'Koji Kondo', '2:07', 'G021');
INSERT INTO soundtrack VALUES ('World 6', 'Koji Kondo', '2:09', 'G021');
INSERT INTO soundtrack VALUES ('Melty Monster Galaxy', 'Koji Kondo', '2:28', 'G021');
INSERT INTO soundtrack VALUES ('Throwback Galaxy', 'Koji Kondo', '2:32', 'G021');
INSERT INTO soundtrack VALUES ('Sweet Mystery Galaxy', 'Koji Kondo', '1:25', 'G021');
INSERT INTO soundtrack VALUES ('Fleet Glide Galaxy', 'Koji Kondo', '2:24', 'G021');
INSERT INTO soundtrack VALUES ('Gobblegut', 'Koji Kondo', '1:58', 'G021');
INSERT INTO soundtrack VALUES ('Slimy Spring Galaxy', 'Koji Kondo', '1:33', 'G021');
INSERT INTO soundtrack VALUES ('Boss Blitz Galaxy', 'Koji Kondo', '1:29', 'G021');
INSERT INTO soundtrack VALUES ('Speed Run', 'Koji Kondo', '3:27', 'G021');
INSERT INTO soundtrack VALUES ('World S', 'Koji Kondo', '2:49', 'G021');
INSERT INTO soundtrack VALUES ('Tension', 'Koji Kondo', '0:39', 'G021');
INSERT INTO soundtrack VALUES ('Bowsers Galaxy Generator', 'Koji Kondo', '3:13', 'G021');
INSERT INTO soundtrack VALUES ('Bowser Battle', 'Koji Kondo', '2:59', 'G021');
INSERT INTO soundtrack VALUES ('Fated Battle', 'Koji Kondo', '2:48', 'G021');
INSERT INTO soundtrack VALUES ('Precious One', 'Koji Kondo', '0:38', 'G021');
INSERT INTO soundtrack VALUES ('Super Mario Galaxy 2', 'Koji Kondo', '3:50', 'G021');
INSERT INTO soundtrack VALUES ('The Luma and the Hat', 'Koji Kondo', '1:52', 'G021');
INSERT INTO soundtrack VALUES ('Green Star', 'Koji Kondo', '2:04', 'G021');
INSERT INTO soundtrack VALUES ('Theme of SMG2', 'Koji Kondo', '2:00', 'G021');
INSERT INTO soundtrack VALUES ('Title', 'Koji Kondo', '0:43', 'G022');
INSERT INTO soundtrack VALUES ('World 1', 'Koji Kondo', '1:10', 'G022');
INSERT INTO soundtrack VALUES ('Super Bell Hill', 'Koji Kondo', '2:08', 'G022');
INSERT INTO soundtrack VALUES ('Underground Cave', 'Koji Kondo', '1:16', 'G022');
INSERT INTO soundtrack VALUES ('Switch Scramble Circus', 'Koji Kondo', '1:22', 'G022');
INSERT INTO soundtrack VALUES ('Course Clear', 'Koji Kondo', '0:09', 'G022');
INSERT INTO soundtrack VALUES ('World 2', 'Koji Kondo', '1:08', 'G022');
INSERT INTO soundtrack VALUES ('Inside Mystery House', 'Koji Kondo', '0:49', 'G022');
INSERT INTO soundtrack VALUES ('Mystery House Melee', 'Koji Kondo', '0:28', 'G022');
INSERT INTO soundtrack VALUES ('Shifty Boo Mansion', 'Koji Kondo', '3:33', 'G022');
INSERT INTO soundtrack VALUES ('The Adventures of Captain Toad', 'Koji Kondo', '1:33', 'G022');
INSERT INTO soundtrack VALUES ('Blockade!', 'Koji Kondo', '0:49', 'G022');
INSERT INTO soundtrack VALUES ('World 3', 'Koji Kondo', '1:25', 'G022');
INSERT INTO soundtrack VALUES ('Athletic', 'Koji Kondo', '1:50', 'G022');
INSERT INTO soundtrack VALUES ('Painting Strokes! Color Panel', 'Koji Kondo', '1:43', 'G022');
INSERT INTO soundtrack VALUES ('Color Panel de Mario', 'Koji Kondo', '0:23', 'G022');
INSERT INTO soundtrack VALUES ('Before the Battle', 'Koji Kondo', '1:00', 'G022');
INSERT INTO soundtrack VALUES ('Hisstocrat', 'Koji Kondo', '2:28', 'G022');
INSERT INTO soundtrack VALUES ('World Clear', 'Koji Kondo', '0:12', 'G022');
INSERT INTO soundtrack VALUES ('World 4', 'Koji Kondo', '1:11', 'G022');
INSERT INTO soundtrack VALUES ('Sprawling Savannah', 'Koji Kondo', '2:27', 'G022');
INSERT INTO soundtrack VALUES ('Beep Block Skyway', 'Koji Kondo', '2:51', 'G022');
INSERT INTO soundtrack VALUES ('Fuzzy Time Mine', 'Koji Kondo', '2:09', 'G022');
INSERT INTO soundtrack VALUES ('Sprixies Theme', 'Koji Kondo', '1:36', 'G022');
INSERT INTO soundtrack VALUES ('Fort Fire Bros.', 'Koji Kondo', '2:45', 'G022');
INSERT INTO soundtrack VALUES ('Highway Showdown', 'Koji Kondo', '2:27', 'G022');
INSERT INTO soundtrack VALUES ('World 5', 'Koji Kondo', '1:10', 'G022');
INSERT INTO soundtrack VALUES ('Double Cherry Pass', 'Koji Kondo', '2:23', 'G022');
INSERT INTO soundtrack VALUES ('One to One! Super Star', 'Koji Kondo', '0:31', 'G022');
INSERT INTO soundtrack VALUES ('Footlight Lane', 'Koji Kondo', '2:11', 'G022');
INSERT INTO soundtrack VALUES ('The Bullet Bill Express', 'Koji Kondo', '2:49', 'G022');
INSERT INTO soundtrack VALUES ('Route to The Great Tower', 'Koji Kondo', '1:57', 'G022');
INSERT INTO soundtrack VALUES ('Meowser', 'Koji Kondo', '0:27', 'G022');
INSERT INTO soundtrack VALUES ('Battle on the Great Tower 1', 'Koji Kondo', '1:26', 'G022');
